==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-07-06 |         18 |                    31 |                  4787 |     0.006476 |                     19 |
| 1995-07-06 |         19 |                    32 |                  4227 |     0.00757  |                     16 |
| 1995-07-06 |         20 |                    27 |                  4060 |     0.00665  |                     20 |
| 1995-07-06 |         21 |                    38 |                  3480 |     0.01092  |                     26 |
| 1995-07-06 |         22 |                    43 |                  3961 |     0.010856 |                     31 |
| 1995-07-06 |         23 |                    32 |                  3908 |     0.008188 |                     17 |
| 1995-07-07 |          0 |                    13 |                  2691 |     0.004831 |                     11 |
| 1995-07-07 |          1 |                    18 |                  2639 |     0.006821 |                      6 |
| 1995-07-07 |          2 |                    15 |                  2189 |     0.006852 |                      9 |
| 1995-07-07 |          3 |                    12 |                  1590 |     0.007547 |                      5 |
| 1995-07-07 |          4 |                    15 |                  1361 |     0.011021 |                      7 |
| 1995-07-07 |          5 |                     6 |                   959 |     0.006257 |                      4 |
| 1995-07-07 |          6 |                     8 |                  1168 |     0.006849 |                      6 |
| 1995-07-07 |          7 |                    10 |                  2320 |     0.00431  |                      8 |
| 1995-07-07 |          8 |                    33 |                  4843 |     0.006814 |                     20 |
| 1995-07-07 |          9 |                    25 |                  5406 |     0.004624 |                     17 |
| 1995-07-07 |         10 |                    33 |                  5944 |     0.005552 |                     21 |
| 1995-07-07 |         11 |                    29 |                  6535 |     0.004438 |                     18 |
| 1995-07-07 |         12 |                    24 |                  6784 |     0.003538 |                     17 |
| 1995-07-07 |         13 |                    39 |                  5962 |     0.006541 |                     22 |
| 1995-07-07 |         14 |                    24 |                  4714 |     0.005091 |                     19 |
| 1995-07-07 |         15 |                    37 |                  5752 |     0.006433 |                     15 |
| 1995-07-07 |         16 |                    42 |                  5449 |     0.007708 |                     22 |
| 1995-07-07 |         17 |                    32 |                  4999 |     0.006401 |                     18 |
| 1995-07-07 |         18 |                    34 |                  3333 |     0.010201 |                     17 |
| 1995-07-07 |         19 |                    27 |                  2554 |     0.010572 |                     13 |
| 1995-07-07 |         20 |                    15 |                  2680 |     0.005597 |                     13 |
| 1995-07-07 |         21 |                    24 |                  2450 |     0.009796 |                     14 |
| 1995-07-07 |         22 |                    32 |                  2463 |     0.012992 |                     13 |
| 1995-07-07 |         23 |                    24 |                  2447 |     0.009808 |                     14 |
| 1995-07-08 |          0 |                    23 |                  2386 |     0.00964  |                     13 |
| 1995-07-08 |          1 |                    12 |                  1707 |     0.00703  |                      8 |
| 1995-07-08 |          2 |                    22 |                  1279 |     0.017201 |                     10 |
| 1995-07-08 |          3 |                     4 |                   877 |     0.004561 |                      3 |
| 1995-07-08 |          4 |                     2 |                   648 |     0.003086 |                      2 |
| 1995-07-08 |          5 |                     6 |                   866 |     0.006928 |                      5 |
| 1995-07-08 |          6 |                     1 |                   794 |     0.001259 |                      1 |
| 1995-07-08 |          7 |                     2 |                   895 |     0.002235 |                      2 |
| 1995-07-08 |          8 |                     2 |                  1010 |     0.00198  |                      2 |
| 1995-07-08 |          9 |                    10 |                  1276 |     0.007837 |                      6 |
| 1995-07-08 |         10 |                    11 |                  1869 |     0.005886 |                      5 |
| 1995-07-08 |         11 |                    16 |                  1558 |     0.01027  |                      6 |
| 1995-07-08 |         12 |                    19 |                  1714 |     0.011085 |                      9 |
| 1995-07-08 |         13 |                     8 |                  1914 |     0.00418  |                      7 |
| 1995-07-08 |         14 |                    25 |                  2387 |     0.010473 |                     13 |
| 1995-07-08 |         15 |                    16 |                  1985 |     0.00806  |                      9 |
| 1995-07-08 |         16 |                    25 |                  2346 |     0.010656 |                      8 |
| 1995-07-08 |         17 |                    19 |                  2326 |     0.008169 |                      9 |
| 1995-07-08 |         18 |                    20 |                  1789 |     0.011179 |                      7 |
| 1995-07-08 |         19 |                    12 |                  1783 |     0.00673  |                      5 |
| 1995-07-08 |         20 |                     9 |                  1669 |     0.005392 |                      4 |
| 1995-07-08 |         21 |                    17 |                  1875 |     0.009067 |                      8 |
| 1995-07-08 |         22 |                    13 |                  1901 |     0.006839 |                      9 |
| 1995-07-08 |         23 |                     8 |                  2013 |     0.003974 |                      6 |
| 1995-07-09 |          0 |                    11 |                  1597 |     0.006888 |                     10 |
| 1995-07-09 |          1 |                     9 |                  1515 |     0.005941 |                      5 |
| 1995-07-09 |          2 |                    25 |                  1234 |     0.020259 |                      7 |
